                         .mNNNh`          
                         .NMMMm`          
                         .NMMMm`          
                         .NMMMm`          
                         .NMMMm`          
                         .NMMMm`          
                         .NMMMm`          
                         .NMMMm`    -//.  
         `...............:MMMMm`   oNMMNo 
         yNNNNNNNNNNNNNNNNMMMMm`  /MMMMMM+
         hMMMMMMMMMMMMMMMMMMMMm`  hMMMMMMm
         hMMMMMMMMMMMMMMMMMMMMm`  mMMMMMMM
         hMMMMMMMMMMMMMMMMMMMMm`  dMMMMMMM
         hMMMMMMMMMMMMMMMMMMMMm`  yMMMMMMd
         hMMMMMMMMMMMMMMMMMMMMm`  -NMMMMN/
         :++++++++++++++++++++/    /mMMm/ 
                                    `--`  
                                          
                                          
                                          
                                          
                                          
                                          
                                          
                                          
                                          
