         shhy.                  oo        
         dMMMh`                +MM/       
         dMMMMy               oMMMN-      
         dMMMMMo             -NMMMMh      
         dMMMMMM+             sMMMMM/     
         dMMMMMMN/            `hMMMMh     
         dMMMMMMMN:            :MMMMN.    
         dMMMMMMMMm-            dMMMM:    
         dMMMMMMMMMm-           yMMMM/    
         dMMMMNMMMMMm-          yMMMM+    
         dMMMModMMMMMm:         hMMMM+    
         dMMMM+.mMMMMMN+       -NMMMM/    
         dMMMMo -mMMMMMMh-    .hMMMMM-    
         dMMMMo  -mMMMMMMNho+smMMMMMm`    
         dMMMMs   -mMMMMMMMMMMMMMMMMs     
         dMMMMs    .dMMMMMMMMMMMMMMN.     
         dMMMMs     `yMMMMMMMMMMMMM+      
         dMMMMs       +NMMMMMMMMMMo       
         dMMMMs        .sNMMMMMMd:        
         dMMMMs          ./syyo:`         
         dMMMMo                           
         .....`                           
                                          
                                          
                                          
                                          
                                          
