               -odNNNmh+.                 
             .yNMMMMMMMMNs`               
            /NMMMMMMMMMMMMd-              
           /NMMMMMMMMMMMMMMm-             
          -NMMMMMMMMMMMMMMMMd`            
          hMMMMMMMMMMMMMMMMMMs            
         :MMMMMMMNhsshNMMMMMMN.           
         sMMMMMMo.    .oMMMMMMo           
        `mMMMMM/        +MMMMMd           
        .NMMMMy          yMMMMN.          
        :MMMMM:          :MMMMM-          
        :MMMMN`          `mMMMM:          
        :MMMMm`           mMMMM/          
        -MMMMm`          `mMMMM:          
        .NMMMM-          .NMMMM-          
         dMMMMo          +MMMMm`          
         oMMMMm`        .mMMMMy           
         -NMMMMo        :MMMMM:           
          sMMMN+         /mMMh            
          .mMh-           .hN-            
           :/              `.             
                                          
                                          
                                          
                                          
                                          
