                 -ohmMMMMNdy/`            
               :hNMMMMMMMMMMMms.          
             .yMMMMMMMMMMMMMMMMN+         
            -mMMMMMMMMMMMMMMMMMMMy`       
           -mMMMMMMMMMMMMMMMMMMMMMh`      
          `dMMMMMMMMMMMMMMMMMMMMMMMs      
          oMMMMMMMMMmhyyyhmMMMMMMMMM:     
         .mMMMMMMNs-`     `:sNMMMMMMd     
         +MMMMMMd-           -dMMMMMM:    
         hMMMMMd`             .dMMMMMs    
        `NMMMMN-               :MMMMMd    
        -MMMMMy                 hMMMMN.   
        :MMMMM+                 oMMMMM-   
        :MMMMM:                 /MMMMM-   
        :MMMMM:                 +MMMMM-   
        -MMMMMo                 yMMMMN.   
        `mMMMMd`               .mMMMMd    
         yMMMMMo               sMMMMMo    
         :MMMMMM/             -NMMMMN.    
          yMMMMN:              +NMMMs     
          .mMMm:                /NMd`     
           :Nm-                  :d-      
            -.                            
                                          
                                          
                                          
                                          
