         dMMMh.                           
         dMMMMd:                +hyyh+    
         dMMMMMMo`              hMMMMy    
         dMMMMMMMd-             hMMMMy    
         dMMMMMMMMN+            hMMMMy    
         dMMMMMMMMMMh.          hMMMMy    
         dMMMMMMMMMMMm/         hMMMMy    
         dMMMMMMMMMMMMMy.       hMMMMy    
         dMMMMhyMMMMMMMMm:      hMMMMy    
         dMMMMs +NMMMMMMMMs`    hMMMMy    
         dMMMMs  -hMMMMMMMMd-   hMMMMy    
         dMMMMs   `oNMMMMMMMNo  hMMMMy    
         dMMMMs     -dMMMMMMMMh-hMMMMy    
         dMMMMs      `sMMMMMMMMNNMMMMy    
         dMMMMs        :mMMMMMMMMMMMMy    
         dMMMMs         .yMMMMMMMMMMMy    
         dMMMMs           /NMMMMMMMMMy    
         dMMMMs            .hMMMMMMMMy    
         dMMMMs              +NMMMMMMy    
         dMMMMs               -dMMMMMy    
         dMMMMs                `sMMMMy    
         ossss:                  :+++:    
                                          
                                          
                                          
                                          
                                          
