           /hmmy-        :hmmy:           
         `yMMMMMN+      sMMMMMNo          
         oMMMMMMMN:    +MMMMMMMM/         
        .NMMMMMMMMy   `mMMMMMMMMh         
        :MMMMMMMMMm`  -MMMMMMMMMN.        
        :MMMMMMMMMm`  -MMMMMMMMMN.        
        .NMMMMMMMMd   .NMMMMMMMMm`        
         hMMMMMMMM+    yMMMMMMMMo         
         -mMMMMMMy`    .dMMMMMMh`         
          -yNMMmo`      .yNMMms`          
            .--`          `--`            
                                          
                                          
                                          
                                          
                                          
                                          
                                          
                                          
                                          
                                          
