                `:ohmNMMMNmho-`           
              .omMMMMMMMMMMMMMd+`         
            `oNMMMMMMMMMMMMMMMMMm/        
           `hMMMMMMMMMMMMMMMMMMMMMs       
          `hMMMMMMMMMMMMMMMMMMMMMMMs      
          sMMMMMMMMMMMMMMMMMMMMMMMMM/     
         :MMMMMMMMMNmdhhhdmNMMMMMMMMm`    
         yMMMMMMNy/.`     `./hMMMMMMM/    
        /NMMMMMh.             :mMMMMMy    
      :hMMMMMMh`               -NMMMMm`   
     +NMMMMMMM/                 yMMMMN.   
    oMMMMMMMMM-                 oMMMMN.   
   /MMMMMMMMMM:                 yMMMMN.   
  .mMMMMMMMMMMh`               -NMMMMm`   
  sMMMMMMMMMMMMy.             -dMMMMMh    
 `mMMMMMhdMMMMMMmo-`       `:sNMMMMMM+    
 :MMMMMy :MMMMMMMMMmdyysyhdNMMMMMMMMm`    
 oMMMMN.  yMMMMMMMMMMMMMMMMMMMMMMMMM/     
 yMMMMh   .dMMMMMMMMMMMMMMMMMMMMMMMs      
 yMMMMs    .hMMMMMMMMMMMMMMMMMMMMMs`      
 yMMMMo     `oNMMMMMMMMMMMMMMMMMm+        
 sMMMMs       -smMMMMMMMMMMMMMmo.         
 /MMMMh         `:ohdmNNNmdyo:`           
 .dho:`              `````                
  `                                       
                                          
                                          
                                          
