         dMMN/                            
         dMMMN+          `sssso           
         dMMMMMo         -MMMMm`          
         dMMMMMMy`       .MMMMm`          
         dMMMMMMMh.      .MMMMm`          
         dMMMMMMMMm-     .MMMMm`          
         dMMMMMMMMMN/    .MMMMm`          
         dMMMMMMMMMMM+   .MMMMm`          
         dMMMMMMMMMMMMs` .MMMMm`          
         dMMMM+dMMMMMMMh`.MMMMm`          
         dMMMM-.hMMMMMMMd+MMMMm`          
         dMMMM- `sMMMMMMMMMMMMm`          
         dMMMM-   oMMMMMMMMMMMm`          
         dMMMM-    /NMMMMMMMMMm`          
         dMMMM-     -mMMMMMMMMm`          
         dMMMM-      .dMMMMMMMm`          
         dMMMM-       `yMMMMMMm`          
         dMMMM-         oMMMMMm`          
         dMMMM-          +NMMMm`          
         mMMMM-           :mNNd           
         /++++`            `...           
                                          
                                          
                                          
                                          
                                          
